"wavelength";"Band_8";"Band_9";"Band_3";"Band_10";"Band_11";"Band_4";"Band_12";"Band_1";"Band_13";"Band_14";"Band_15";"Band_2";"Band_16";"Band_17";"Band_18";"Band_19";"Band_5";"Band_6";"Band_7";
686,219;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0421549;0;0;0;0;0
687,21;0;0;0;0;0;0;0;0;0;0;0;0;4,17E-05;0;0;0;0;0;0
687,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0168964;0;0;0;0;0
688,19;0,00084344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
688,219;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00817022;0;0;0;0;0
688,219;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00817022;0;0;0;0;0
689,2;0;0;0;0;0;0;0;0;0;0;0;0;4,46E-05;0;0;0;0;0;0
689,229;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00411615;0;0;0;0;0
690;0;0,000120428;6,81E-05;2,49E-05;0;0;0;7,41E-05;5,67E-06;2,33E-06;5,80E-06;1,61E-06;0;0;0,000335598;9,32E-06;2,08E-05;0,000119187;0,000183974
690,21;0,000467935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
690,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00207049;0;0;0;0;0
690,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00207049;0;0;0;0;0
691,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0011106;0;0;0;0;0
692,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000498728;0;0;0;0;0
692,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000498728;0;0;0;0;0
693,19;0,000182585;0;0;0;0;0;0;0;0;0;0;0;4,93E-05;0;0;0;0;0;0
695,2;0,000107413;0;0;0;0;0;0;0;0;0;0;0;4,64E-05;0;0;0;0;0;0
697,21;0;0;0;0;0;0;0;0;0;0;0;0;4,16E-05;0;0;0;0;0;0
698,21;7,64E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
699,2;0;0;0;0;0;0;0;0;0;0;0;0;3,96E-05;0;0;0;0;0;0
700;0;0,000412739;3,14E-05;2,14E-05;0;0;0;5,80E-05;3,78E-06;4,09E-06;5,74E-06;2,54E-06;0;0,000721096;0,000408577;1,12E-05;2,91E-05;0,000362213;0,000377622
700,19;8,30E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701,2;0;0;0;0;0;0;0;0;0;0;0;0;4,56E-05;0;0;0;0;0;0
703,21;0,000114591;0;0;0;0;0;0;0;0;0;0;0;4,67E-05;0;0;0;0;0;0
705,2;0,000106094;0;0;0;0;0;0;0;0;0;0;0;4,26E-05;0;0;0;0;0;0
707,19;0;0;0;0;0;0;0;0;0;0;0;0;4,09E-05;0;0;0;0;0;0
709,2;0;0;0;0;0;0;0;0;0;0;0;0;3,73E-05;0;0;0;0;0;0
710;0;9,05E-05;2,40E-05;1,97E-05;0;0;0;3,89E-05;8,33E-06;2,95E-06;7,34E-06;3,81E-06;0;0,000112995;0,000524848;1,41E-05;5,79E-05;0,00025814;0,000232028
710,2;7,74E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
710,465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711,21;0;0;0;0;0;0;0;0;0;0;0;0;5,16E-05;0;0;0;0;0;0
713,2;0,000100684;0;0;0;0;0;0;0;0;0;0;0;4,61E-05;0;0;0;0;0;0
715,2;0,000109653;0;0;0;0;0;0;0;0;0;0;0;5,89E-05;0;0;0;0;0;0
717,473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
718,19;0,000120549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719,177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719,19;0;0;0;0;0;0;0;0;0;0;0;0;4,78E-05;0;0;0;0;0;0
720;0;0,000106752;3,75E-05;2,23E-05;0;0;0;5,28E-05;7,27E-06;3,96E-06;8,10E-06;1,90E-06;0;0,000105469;0,000784429;1,04E-05;4,17E-05;4,99E-05;9,28E-05
720,19;0,000127597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
721,21;0;0;0;0;0;0;0;0;0;0;0;0;5,58E-05;0;0;0;0;0;0
724,795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
724,822;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
729,064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
730;2,14E-05;4,23E-05;2,94E-05;2,58E-05;0;0;0;1,90E-05;8,24E-06;1,37E-06;3,61E-06;2,34E-06;2,88E-05;4,06E-05;0,000615744;1,27E-05;1,01E-05;1,79E-05;9,35E-05
730,804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
733,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00263646;0;0;0;0
733,656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
734,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00436661;0;0;0;0
735,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00750206;0;0;0;0
736,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0147673;0;0;0;0
736,447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
737,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0319952;0;0;0;0
738,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0731371;0;0;0;0
739,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,149887;0;0;0;0
740;2,88E-05;8,47E-05;4,62E-05;2,97E-05;0;0;0;2,37E-05;1,20E-05;2,74E-06;1,29E-05;2,89E-06;0,000138141;0,000374666;0;0,000154054;6,27E-05;8,09E-05;0,000102392
740,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,27305;0;0;0;0
741,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,425666;0;0;0;0
742,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,590853;0;0;0;0
743,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,756157;0;0;0;0
744,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,893901;0;0;0;0
745,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,968958;0;0;0;0
746,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
747,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,999002;0;0;0;0
748,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,948556;0;0;0;0
749,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,850051;0;0;0;0
749,499;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
750;2,26E-05;6,57E-05;4,69E-05;2,79E-05;0;0;0;3,61E-05;2,08E-05;3,43E-06;1,46E-05;1,42E-06;0,000156169;0,000532363;0;0,000452058;0,00012862;5,58E-05;8,24E-05
750,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,724795;0;0;0;0
751,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,579505;0;0;0;0
752,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,394172;0;0;0;0
753,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,212883;0;0;0;0
753,959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
754,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,092485;0;0;0;0
755,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0417258;0;0;0;0
756,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0188261;0;0;0;0
757,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00845815;0;0;0;0
758,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00379639;0;0;0;0
759,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00170488;0;0;0;0
760;3,89E-05;0,000215214;3,05E-05;2,60E-05;0;0;0;4,93E-05;1,01E-05;1,05E-05;1,25E-05;3,85E-06;0,000185282;0,000527135;0;0,000321376;0,000281897;3,41E-05;0,000101442
760,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000776378;0;0;0;0
761,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000335113;0;0;0;0
762,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000145035;0;0;0;0
769,634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
770;3,22E-05;0,000440674;8,99E-05;4,31E-05;0;0;0;2,95E-05;1,39E-05;7,05E-06;1,90E-05;6,87E-06;0,000344619;0,000537842;0,000175852;0,000195408;0,000626594;3,12E-05;9,61E-05
774,306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
776,959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
780;3,94E-05;0,000825851;6,85E-05;3,33E-05;0;0;0;1,83E-05;1,86E-05;5,61E-06;1,91E-05;3,65E-06;0,000710474;0,000508853;7,53E-05;0,000166237;0,00218818;4,31E-05;0,000120111
785,996;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
790;4,94E-05;0,0010283;0,000109446;5,41E-05;0;0;0;2,64E-05;1,60E-05;1,21E-05;2,00E-05;5,32E-06;0,000564728;0,000707279;7,89E-05;0,000152778;0,000190119;0,000109264;0,00013732
795,694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
795,755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
797,048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
798,368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
800;5,68E-05;0,00179476;6,62E-05;4,56E-05;0;0;0;2,78E-05;1,72E-05;1,14E-05;1,54E-05;5,65E-06;0,00103737;0,000922151;7,42E-05;0,000150773;0,000122838;0,000166402;0,000107925
803,369;0;0,000746964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
805,39;0;0,00113458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
805,588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
806,388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
808,369;0;0,00165372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
810;6,69E-05;0;5,94E-05;6,62E-05;0;0;0;2,57E-05;2,27E-05;7,97E-06;2,71E-05;1,07E-05;0,000635217;0,000880489;8,86E-05;0,000175821;0,000362592;0,00114376;0,000300633
810,39;0;0,00193717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
813,292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
813,39;0;0,00283349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
815,39;0;0,00395436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
815,496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
818,39;0;0,00707876;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
820;0,000118165;0;9,48E-05;7,16E-05;0;0;0;4,71E-05;4,03E-05;1,41E-05;2,94E-05;1,34E-05;0,000606898;0,000869612;0,000107263;0,000223303;0,000415579;0,00359902;0,000276261
820,39;0;0,0125305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
821,097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
823,39;0;0,0291913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
824,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
825,39;0;0,0553052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
826,163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
828,38;0;0,113904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
830;6,45E-05;0;0,000119635;7,69E-05;0;0;0;7,70E-05;2,86E-05;1,23E-05;2,93E-05;1,25E-05;0,000850426;0,00105499;0,00014657;0,000290183;0,000480299;0,000113875;0,000124103
830,38;0;0,164168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
833,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
833,369;0;0,247134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
834,156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
835,369;0;0,329724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
837,311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
838,38;0;0,517874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
840;0,000151329;0;0,000137343;0,000125787;0;0;0;6,46E-05;1,37E-05;1,06E-05;2,91E-05;7,20E-06;0,00197585;0,0014393;0,000182415;0,00064048;0,000704418;0,000113855;0,000243604
840,38;0;0,686537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
843,39;0;0,899397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
845,39;0;0,950015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
845,562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
846,415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
847,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00108751;0;0;0
848,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00191672;0;0;0
848,38;0;0,961036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
849,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00337639;0;0;0
850;0,000230796;0;0,000157302;0,000201425;0;0;0;0,000103495;2,58E-05;1,44E-05;3,75E-05;1,46E-05;0,00173451;0,002407;0,00037556;0;0,000993038;8,35E-05;0,000126424
850,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00643322;0;0;0
850,38;0;0,951878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
851,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0118963;0;0;0
852,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0234688;0;0;0
853,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0439229;0;0;0
853,369;0;0,941617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
853,851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
854,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0800571;0;0;0
855,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,137202;0;0;0
855,39;0;0,947638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
856,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,216302;0;0;0
857,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,320583;0;0;0
858,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,440943;0;0;0
858,369;0;0,972597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
859,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,57562;0;0;0
860;0,000197672;0;0,000228641;0,000201415;0;0;0;0,000146338;3,63E-05;1,87E-05;2,56E-05;9,93E-06;0,00302237;0,00269147;0,00102471;0;0,00209355;5,31E-05;0,000590041
860,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,705557;0;0;0
860,369;0;0,992119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
860,936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
861,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,821097;0;0;0
862,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,908016;0;0;0
863,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00153669;0;0
863,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,965926;0;0;0
863,38;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
864,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,993946;0;0;0
865,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
865,38;0;0,982019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
866,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00381636;0;0
866,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,992554;0;0;0
867,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,984748;0;0;0
868,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,971232;0;0;0
868,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000552173
868,39;0;0,948361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00716805;0;0
869,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,944046;0;0;0
870;0,000163882;0;0,000151557;0,000179707;0;0;0;9,00E-05;4,60E-05;2,00E-05;3,18E-05;5,57E-06;0,00064762;0,00498437;0,00382516;0;0;5,43E-05;0
870,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,89756;0;0;0
870,342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870,369;0;0,905963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,821835;0;0;0
871,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00138738
872,202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
872,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0140354;0;0
872,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,725226;0;0;0
873,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,624753;0;0;0
873,369;0;0,747951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
874,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,507534;0;0;0
874,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00246915
875,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0287295;0;0
875,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,374478;0;0;0
875,38;0;0,537965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,227633;0;0;0
876,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,112904;0;0;0
877,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0032992
878,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0638651;0;0
878,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0547014;0;0;0
878,39;0;0,230191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0295694;0;0;0
880;5,33E-05;0;9,43E-05;7,63E-05;0;0;0;4,55E-05;2,61E-05;2,56E-05;1,87E-05;9,53E-06;0,000414696;0,00054015;0,000156606;0;0;0,000109354;0
880,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0176688;0;0;0
880,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00373277
880,38;0;0,133463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,141549;0;0
881,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0115852;0;0;0
882,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0080226;0;0;0
883,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00570772;0;0;0
883,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00433887
883,369;0;0,0674524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,299075;0;0
884,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00415471;0;0;0
884,946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00296429;0;0;0
885,39;0;0,0508459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00202834;0;0;0
886,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00608017
887,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,536146;0;0
887,309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00131317;0;0;0
888,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00079151;0;0;0
888,38;0;0,0368758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000506564;0;0;0
889,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0102262
890;6,35E-05;0;7,71E-05;5,76E-05;0;0;0;1,56E-05;1,23E-05;3,34E-05;1,87E-05;5,24E-06;0,000379999;0,000429834;0,000110504;0;0;0,000165201;0
890,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,781357;0;0
890,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000271489;0;0;0
890,369;0;0,03086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891,299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000139951;0;0;0
892,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0179884
893,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,932649;0;0
893,258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893,38;0;0,022257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893,901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894,021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0313845
895,38;0;0,0170015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,978567;0;0
896,885;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0492473
898,38;0;0,00998963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,991874;0;0
899,397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899,536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900;5,14E-05;0;7,07E-05;2,88E-05;0;0;0;1,72E-05;1,68E-05;3,26E-05;1,85E-05;4,56E-06;0,000313011;0,000362876;5,38E-05;0,000283096;0;0,000138523;0
900,188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900,369;0;0,00775458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
