"wavelength";"Band_8";"Band_9";"Band_3";"Band_10";"Band_11";"Band_4";"Band_12";"Band_1";"Band_13";"Band_14";"Band_15";"Band_2";"Band_16";"Band_17";"Band_18";"Band_19";"Band_5";"Band_6";"Band_7";
901,278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0744332
902,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
904,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,119953
904,408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905,185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,995018;0;0
905,679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905,835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
907,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,210168
908,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,985953;0;0
909,819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
910;6,45E-05;0,00477509;7,36E-05;3,78E-05;0;0;0;1,26E-05;1,77E-05;3,68E-05;2,03E-05;1,03E-05;0,00039022;0,000398638;4,00E-05;0,000187054;0;0,000342517;0
910,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,365959
911,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,984673;0;0
911,347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,557468
914,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,983359;0;0
916,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,710465
917,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,896885;0;0
918,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
919,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,790124
919,454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
920;3,51E-05;0,00550343;5,84E-05;4,08E-05;0;0;0;1,09E-05;1,48E-05;2,82E-05;2,15E-05;1,29E-05;0,000716057;0,000470914;3,21E-05;0,000100899;0;0,00631466;0
920,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,657037;0;0
921,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00260296;0
922,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00811997;0
922,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,834156
923,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,349541;0,020514;0
924,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0466882;0
925,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0968849;0
925,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,874839
926,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,150066;0,176443;0
927,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,283054;0
928,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,40788;0
928,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,908208
929,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
929,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0696377;0,5397;0
929,473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
930;3,44E-05;0,00352123;6,47E-05;4,97E-05;0;0;0;8,61E-06;1,58E-05;1,45E-05;1,10E-05;1,13E-05;0,000338653;0,000465606;2,21E-05;5,30E-05;0;0;0
930,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,671584;0
931,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,795694;0
931,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,933493
932,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0367187;0,895987;0
932,612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
932,649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
933,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,96191;0
934,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,99259;0
934,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,963159
935,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0197457;1;0
936,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,995637;0
936,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
937,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,982598;0
937,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,988785
938,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0101436;0,952544;0
938,498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
939,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,895022;0
939,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
939,849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
940;3,32E-05;0,00129277;9,03E-05;5,04E-05;0;0;0;2,76E-05;1,75E-05;1,52E-05;2,06E-05;1,68E-05;0,000277349;0,000405742;2,20E-05;4,06E-05;0;0;0
940,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,800844;0
940,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
941,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,677737;0
941,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00500915;0;0
941,617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
942,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,538162;0
943,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,39978;0
943,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,995003
944,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,271567;0
944,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00282929;0;0
944,913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
945,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,160349;0
946,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0801314;0
946,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,986899
946,519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
947,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00185772;0,034489;0
948,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0141569;0
948,556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
949,239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00514307;0
949,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,957158
949,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
950;7,76E-05;0,00294685;8,40E-05;5,70E-05;0;0;0;2,72E-05;8,81E-06;6,23E-06;1,52E-05;9,83E-06;0,000288153;0,000345988;9,16E-06;7,49E-05;0;0;0
950,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00139462;0,00181415;0
952,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,866557
952,935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
955,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,710571
958,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,523736
960;8,88E-05;0,00218502;8,74E-05;5,29E-05;0;0;0;2,44E-05;1,74E-05;8,51E-06;1,07E-05;9,05E-06;0,000356459;0,000332874;8,32E-06;8,30E-05;0,0012781;0,000328852;0
961,036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
961,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,355433
961,91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
963,823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
964,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,22512
965,926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
966,143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
967,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,135065
968,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
970;0,000139009;0,00188737;0,000118499;7,57E-05;0;0;0;2,70E-05;1,50E-05;7,09E-06;1,34E-05;4,68E-06;0,000184447;0,000259072;5,64E-06;0,000148341;0,000675349;8,01E-05;0
970,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0778813
970,375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
972,597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
972,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
973,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0456242
974,399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
974,604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
974,737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
976,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0289594
977,992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
978,343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
979,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0204673
980;4,80E-05;0,00200623;6,29E-05;6,46E-05;0;0;0;3,12E-05;1,14E-05;6,48E-06;9,59E-06;5,77E-06;0,000150656;0,000218223;9,62E-06;0,000208409;0,00058151;3,70E-05;0
981,414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
982,297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
982,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0158911
982,867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
983,348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
984,551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
984,673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
984,748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
985,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0129311
987,138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
988,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0103355
988,973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
990;3,38E-05;9,24E-05;4,32E-05;4,67E-05;0;0;0;1,48E-05;1,00E-05;6,89E-06;1,16E-05;4,77E-06;0,000155525;0,000209644;5,03E-06;0,000125084;0,000362182;2,56E-05;0
990,484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
990,801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
990,802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
990,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
991,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00772749
991,874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
994,017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
994,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00555292
994,435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
995,018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
995,117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
995,265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
997,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00377608
997,915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
998,384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
999,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1000;3,27E-05;6,44E-05;5,74E-05;4,69E-05;0;0;0;1,68E-05;9,66E-06;5,23E-06;7,33E-06;3,94E-06;0,000268848;0,000190268;7,17E-06;9,99E-05;0,000423911;4,04E-05;0
1000,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00259656
1003,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00191091
1006,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0015974
1009,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00148869
1010;4,12E-05;8,82E-05;2,87E-05;3,55E-05;0;0;0;7,55E-06;1,64E-05;5,75E-06;7,21E-06;7,06E-06;7,61E-05;0,000136053;4,09E-06;0,000129476;0,000381458;1,90E-05;0
1012,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00148732
1015,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00151618
1020;5,93E-05;8,12E-05;5,06E-05;6,18E-05;0;0;0;3,09E-05;1,44E-05;3,45E-06;8,21E-06;5,61E-06;6,71E-05;0,000127374;5,05E-06;0,000278277;0,00045003;5,15E-05;0,00181252
1030;6,13E-05;7,90E-05;4,23E-05;4,64E-05;0;0;0;9,48E-06;1,36E-05;9,13E-06;1,04E-05;3,99E-06;0,000275005;0,0002378;4,58E-06;0,000161826;0,000512839;5,09E-05;0,000864731
1040;5,36E-05;0,000279722;3,85E-05;6,04E-05;0;0;0;1,16E-05;1,85E-05;1,07E-05;9,65E-06;3,25E-06;8,28E-05;0,000136736;9,39E-06;0,000307667;0,000529104;3,83E-05;0,000679166
1050;6,06E-05;8,73E-05;8,53E-05;9,76E-05;0;0;0;3,36E-05;3,23E-05;1,19E-05;8,53E-06;8,68E-06;5,90E-05;0,000180565;8,02E-06;0,000211423;0,000261951;6,00E-05;0,00127365
1060;7,26E-05;9,06E-05;6,37E-05;5,23E-05;0;0;0;2,06E-05;2,17E-05;9,31E-06;8,98E-06;6,03E-06;4,87E-05;0,000789037;8,33E-06;0,000187154;6,45E-05;7,30E-05;0,000915256
1070;7,03E-05;0,000123485;7,83E-05;8,69E-05;0;0;0;3,68E-05;1,40E-05;1,11E-05;7,52E-06;9,31E-06;6,71E-05;6,96E-05;1,32E-05;0,000184347;7,39E-05;0,000458573;0,00165244
1080;7,90E-05;0,000201437;0,000105559;0,000117684;0;0;0;2,48E-05;2,59E-05;1,77E-05;1,99E-05;5,86E-06;9,13E-05;5,91E-05;1,85E-05;0,000373871;0,000150047;0,000198642;0,000559615
1090;9,24E-05;0,000254824;0,000125489;0,000147165;0;0;0;5,27E-05;5,18E-05;2,23E-05;1,02E-05;1,16E-05;0,00010255;7,38E-05;2,60E-05;0,000678731;0,000182747;0,000721875;0,000206005
1100;0,000126032;0,00025243;0,00016521;0,000177797;1,62E-05;4,84E-06;4,06E-06;0,000100952;6,21E-05;3,12E-05;3,83E-05;3,03E-05;6,09E-05;0,000169307;2,46E-05;0,00030072;0,000307645;0,000165722;0,000213159
1103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1140;0;0;0;0;2,37E-05;1,61E-06;1,02E-06;0;0;0;0;0;0;0;0;0;0;0;0
1144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1180;0;0;0;0;0,000258986;1,86E-06;1,02E-06;0;0;0;0;0;0;0;0;0;0;0;0
1184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1197,5;0;0;0;0;6,50E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1198,5;0;0;0;0;8,15E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1200,5;0;0;0;0;0,000143079;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1201,5;0;0;0;0;0,000187813;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1203,5;0;0;0;0;0,000339769;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1204,5;0;0;0;0;0,00045087;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1206,5;0;0;0;0;0,000743413;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1207,5;0;0;0;0;0,00111233;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1209,5;0;0;0;0;0,00215808;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1210,5;0;0;0;0;0,00304024;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1212,5;0;0;0;0;0,00560942;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1213,5;0;0;0;0;0,00777441;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1215,5;0;0;0;0;0,0139018;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1216,5;0;0;0;0;0,0187724;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1218,5;0;0;0;0;0,0321479;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1219,5;0;0;0;0;0,0426703;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1220;0;0;0;0;0;4,34E-05;2,03E-06;0;0;0;0;0;0;0;0;0;0;0;0
1221,5;0;0;0;0;0,0708867;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1222,5;0;0;0;0;0,0937679;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1224,5;0;0;0;0;0,154784;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1225,5;0;0;0;0;0,200808;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1227,5;0;0;0;0;0,313708;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1228,5;0;0;0;0;0,383924;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1230,5;0;0;0;0;0,527227;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1231,5;0;0;0;0;0,596294;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1233,5;0;0;0;0;0,729626;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1234,5;0;0;0;0;0,785996;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1236,5;0;0;0;0;0,871779;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1237,5;0;0;0;0;0,899536;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1239,5;0;0;0;0;0,947142;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1240,5;0;0;0;0;0,966143;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1242,5;0;0;0;0;0,995624;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1243,5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245,5;0;0;0;0;0,994091;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1246,5;0;0;0;0;0,977992;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1248,5;0;0;0;0;0,917341;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1249,5;0;0;0;0;0,860936;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1251,5;0;0;0;0;0,71745;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1252,5;0;0;0;0;0,632326;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1254,5;0;0;0;0;0,458389;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1255,5;0;0;0;0;0,375542;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1257,5;0;0;0;0;0,233188;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1258,5;0;0;0;0;0,185368;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1260;0;0;0;0;0;0,000424505;4,06E-06;0;0;0;0;0;0;0;0;0;0;0;0
1260,5;0;0;0;0;0,113761;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1261,5;0;0;0;0;0,0912707;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1263,5;0;0;0;0;0,0568746;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1264,5;0;0;0;0;0,0454563;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1266,5;0;0;0;0;0,0287779;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1267,5;0;0;0;0;0,0237454;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1269,5;0;0;0;0;0,016255;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1270,5;0;0;0;0;0,0144027;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1300;0;0;0;0;0,000658991;0,00259219;8,13E-06;0;0;0;0;0;0;0;0;0;0;0;0
1304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1331,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1332,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1333,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1334,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1335,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1336,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1337,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1338,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1339,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1340;0;0;0;0;4,98E-06;1,46E-06;3,15E-05;0;0;0;0;0;0;0;0;0;0;0;0
1340,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1341,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1342,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
